,track_id,seg_id
0,1876,0
1,1876,1
2,1876,2
3,1876,3
4,1876,4
5,1876,5
6,1876,6
7,1876,7
8,1876,8
9,1876,9
10,1876,10
11,1876,11
12,1876,12
13,1876,13
14,1876,14
15,1876,15
16,1876,16
17,1876,17
18,1876,18
19,1876,19
20,1876,20
21,1876,21
22,1876,22
23,1876,23
24,1876,24
25,1877,0
26,1877,1
27,1877,2
28,1877,3
29,1877,4
30,1877,5
31,1877,6
32,1877,7
33,1877,8
34,1877,9
35,1877,10
36,1877,11
37,1877,12
38,1877,13
39,1877,14
40,1877,15
41,1877,16
42,1877,17
43,1877,18
44,1877,19
45,1877,20
46,1877,21
47,1877,22
48,1877,23
49,1877,24
50,1878,0
51,1878,1
52,1878,2
53,1878,3
54,1878,4
55,1878,5
56,1878,6
57,1878,7
58,1878,8
59,1878,9
60,1878,10
61,1878,11
62,1878,12
63,1878,13
64,1878,14
65,1878,15
66,1878,16
67,1878,17
68,1878,18
69,1878,19
70,1878,20
71,1878,21
72,1878,22
73,1878,23
74,1878,24
75,1878,25
76,1878,26
77,1878,27
78,1878,28
79,1879,0
80,1879,1
81,1879,2
82,1879,3
83,1879,4
84,1879,5
85,1879,6
86,1879,7
87,1879,8
88,1879,9
89,1879,10
90,1879,11
91,1879,12
92,1879,13
93,1879,14
94,1879,15
95,1879,16
96,1879,17
97,1879,18
98,1879,19
99,1879,20
100,1879,21
101,1879,22
102,1879,23
103,1879,24
104,1879,25
105,1880,0
106,1880,1
107,1880,2
108,1880,3
109,1880,4
110,1880,5
111,1880,6
112,1880,7
113,1880,8
114,1880,9
115,1880,10
116,1880,11
117,1880,12
118,1880,13
119,1880,14
120,1880,15
121,1880,16
122,1880,17
123,1880,18
124,1880,19
125,1880,20
126,1880,21
127,1880,22
128,1880,23
129,1881,0
130,1881,1
131,1881,2
132,1881,3
133,1881,4
134,1881,5
135,1881,6
136,1881,7
137,1881,8
138,1881,9
139,1881,10
140,1881,11
141,1881,12
142,1881,13
143,1881,14
144,1881,15
145,1881,16
146,1881,17
147,1881,18
148,1881,19
149,1881,20
150,1881,21
151,1881,22
152,1881,23
153,1881,24
154,1881,25
155,1881,26
156,1881,27
157,1881,28
158,1881,29
159,1881,30
160,1881,31
161,1881,32
162,1881,33
163,1881,34
164,1881,35
165,1881,36
166,1881,37
167,1882,0
168,1882,1
169,1882,2
170,1882,3
171,1882,4
172,1882,5
173,1882,6
174,1882,7
175,1882,8
176,1882,9
177,1882,10
178,1882,11
179,1882,12
180,1882,13
181,1882,14
182,1882,15
183,1882,16
184,1882,17
185,1882,18
186,1882,19
187,1882,20
188,1882,21
189,1882,22
190,1882,23
191,1882,24
192,1882,25
193,1882,26
194,1882,27
195,1883,0
196,1883,1
197,1883,2
198,1883,3
199,1883,4
200,1883,5
201,1883,6
202,1883,7
203,1883,8
204,1883,9
205,1883,10
206,1883,11
207,1883,12
208,1883,13
209,1883,14
210,1883,15
211,1883,16
212,1883,17
213,1883,18
214,1883,19
215,1883,20
216,1883,21
217,1884,0
218,1884,1
219,1884,2
220,1884,3
221,1884,4
222,1884,5
223,1884,6
224,1884,7
225,1884,8
226,1884,9
227,1884,10
228,1884,11
229,1884,12
230,1884,13
231,1884,14
232,1884,15
233,1884,16
234,1884,17
235,1884,18
236,1884,19
237,1884,20
238,1884,21
239,1884,22
240,1884,23
241,1884,24
242,1884,25
243,1884,26
244,1884,27
245,1884,28
246,1884,29
247,1884,30
248,1884,31
249,1884,32
250,1884,33
251,1885,0
252,1885,1
253,1885,2
254,1885,3
255,1885,4
256,1885,5
257,1885,6
258,1885,7
259,1885,8
260,1885,9
261,1885,10
262,1885,11
263,1885,12
264,1885,13
265,1885,14
266,1885,15
267,1885,16
268,1885,17
269,1885,18
270,1885,19
271,1885,20
272,1885,21
273,1885,22
